year,geography,record_count,burned_acres,named_record_count,records_with_coordinates,certified_or_final_count,records_with_unknown_month,source_id,source_scope,coverage_tier,coverage_status,provisional,comparable_over_time,causal_smoke_attribution
1950,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1951,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1952,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1953,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1954,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1955,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1956,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1957,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1958,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1959,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1960,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1961,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1962,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1963,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1964,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1965,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1966,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1967,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1968,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1969,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1970,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1971,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1972,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1973,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1974,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1975,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1976,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1977,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1978,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1979,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1980,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1981,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1982,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1983,United States,,,,,,0,,,none,no_national_incident_catalog,false,false,false
1984,United States,142,984115,142,142,142,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1985,United States,256,2127242,256,256,256,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1986,United States,234,1364572,234,234,234,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1987,United States,378,2017956,378,378,378,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1988,United States,376,4268877,376,376,376,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1989,United States,261,1416876,261,261,261,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1990,United States,219,2474978,219,219,219,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1991,United States,277,1595015,277,277,277,0,mtbs-fire-occurrence,"mapped wildfires at least 500 acres in the East or 1,000 acres in the West",large_fires_only,complete_release_year,false,false,false
1992,United States,67961,2199922,20933,67961,67961,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1993,United States,61975,2191588,18298,61975,61975,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1994,United States,75932,4115584,24188,75932,75932,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1995,United States,71440,2049553,27276,71440,71440,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1996,United States,75561,6004835,36443,75561,75561,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1997,United States,61442,3231569,28406,61442,61442,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1998,United States,68356,2015943,30854,68356,68356,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
1999,United States,89350,6136947,36625,89350,89350,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2000,United States,96396,7775690,51271,96396,96396,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2001,United States,87001,3836400,50161,87001,87001,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2002,United States,76128,6824143,43762,76128,76128,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2003,United States,68275,4511188,35488,68275,68275,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2004,United States,69370,8248571,36562,69370,69370,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2005,United States,92921,9710848,38602,92921,92921,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2006,United States,117943,10082825,42862,117943,117943,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2007,United States,98837,9281710,39208,98837,98837,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2008,United States,88306,5427427,33803,88306,88306,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2009,United States,81492,6094980,53898,81492,81492,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2010,United States,85579,3526450,56427,85579,85579,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2011,United States,98903,9673819,80500,98903,98903,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2012,United States,74258,9448555,57417,74258,74258,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2013,United States,66434,4494425,54205,66434,66434,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2014,United States,70480,3676997,56657,70480,70480,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2015,United States,77275,10226168,65515,77275,77275,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2016,United States,81993,5362282,70512,81993,81993,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2017,United States,82279,10245662,67809,82279,82279,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2018,United States,80860,8243602,69456,80860,80860,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2019,United States,63557,4915669,53027,63557,63557,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2020,United States,73262,10495380,58957,73262,73262,0,usfs-fpa-fod-1992-2020,deduplicated final reported wildfire occurrences,all_reported_occurrences,deduplicated_source_release,false,false,false
2021,United States,100458,9384172,100458,92400,18347,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,false,false,false
2022,United States,124506,8232005,124506,117748,16687,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,false,false,false
2023,United States,94805,2842867,94805,88809,15399,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,false,false,false
2024,United States,102323,9132645,102323,96334,17962,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,false,false,false
2025,United States,109087,4929786,109087,103375,19796,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,false,false,false
2026,United States,34584,4599896,34584,30609,4361,0,nifc-inform-fodr-2021-present,"public InFORM wildfire occurrence records, approved and unapproved",live_occurrence_records,live_snapshot_revisionable,true,false,false
1950,Canada,1494,1519028,0,1494,1494,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1951,Canada,1875,1262462,0,1875,1875,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1952,Canada,1771,412829,0,1771,1771,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1953,Canada,1347,1463089,0,1347,1347,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1954,Canada,767,23704,0,767,767,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1955,Canada,1350,297226,0,1350,1350,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1956,Canada,1911,562695,0,1911,1911,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1957,Canada,1351,235313,0,1351,1351,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1958,Canada,3135,4314626,0,3135,3135,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1959,Canada,1632,710738,0,1632,1632,9,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1960,Canada,2856,1477297,0,2856,2856,3,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1961,Canada,4219,6864824,785,4219,4219,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1962,Canada,1957,803412,279,1957,1957,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1963,Canada,3047,432128,555,3047,3047,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1964,Canada,1712,2814360,361,1712,1712,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1965,Canada,3177,519832,279,3177,3177,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1966,Canada,2718,1229228,405,2718,2718,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1967,Canada,4421,1455451,830,4421,4421,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1968,Canada,2767,3122031,615,2767,2767,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1969,Canada,3550,3508292,557,3550,3550,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1970,Canada,5540,3587349,798,5540,5540,4,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1971,Canada,4865,4794542,906,4865,4865,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1972,Canada,4875,1870824,737,4875,4875,24,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1973,Canada,5154,2560196,478,5154,5154,38,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1974,Canada,5021,2254026,598,5021,5021,4,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1975,Canada,6339,2458716,693,6339,6339,10,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1976,Canada,8286,5395608,774,8286,8286,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1977,Canada,7057,3443418,556,7057,7057,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1978,Canada,5778,692005,653,5778,5778,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1979,Canada,8296,6238247,1000,8296,8296,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1980,Canada,7483,11922028,1345,7483,7483,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1981,Canada,9242,15529231,2494,9242,9242,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1982,Canada,7748,4342253,1858,7748,7748,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1983,Canada,7978,4977867,1199,7978,7978,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1984,Canada,8484,1882440,2249,8484,8484,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1985,Canada,7760,2094305,1461,7760,7760,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1986,Canada,6091,2485664,1077,6091,6091,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1987,Canada,10465,2514881,2257,10465,10465,3,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1988,Canada,10168,3339797,1898,10168,10168,4,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1989,Canada,12015,18773255,1797,12015,12015,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1990,Canada,9974,2355659,2198,9974,9974,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1991,Canada,10183,3819430,1686,10183,10183,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1992,Canada,8967,2104802,1755,8967,8967,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1993,Canada,5949,4819311,1487,5949,5949,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1994,Canada,9663,15337110,1574,9663,9663,6,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1995,Canada,8463,18486660,1448,8463,8463,11,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1996,Canada,6406,4753423,425,6406,6406,6,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1997,Canada,6064,1568212,489,6064,6064,7,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1998,Canada,10766,11918702,1266,10766,10766,28,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
1999,Canada,7598,4391822,740,7598,7598,2,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2000,Canada,5403,1573183,542,5403,5403,394,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2001,Canada,7732,1614823,984,7732,7732,533,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2002,Canada,7849,6828690,983,7849,7849,768,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2003,Canada,8257,5358465,769,8257,8257,1222,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2004,Canada,6470,7865819,430,6470,6470,5,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2005,Canada,7442,4168406,430,7442,7442,7,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2006,Canada,9719,5190898,649,9719,9719,5,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2007,Canada,6911,4411942,462,6911,6911,12,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2008,Canada,6218,4091312,877,6218,6218,74,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2009,Canada,7121,1873851,844,7121,7121,93,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2010,Canada,7315,7855982,695,7315,7315,3,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2011,Canada,4675,5925196,463,4675,4675,4,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2012,Canada,7911,4476892,510,7911,7911,23,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2013,Canada,6246,10547495,527,6246,6246,2,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2014,Canada,5016,11232557,660,5016,5016,4,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2015,Canada,7029,9657805,1054,7029,7029,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2016,Canada,5235,3252377,717,5235,5235,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2017,Canada,5654,8869661,818,5654,5654,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2018,Canada,7111,5748553,1003,7111,7111,2,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2019,Canada,4062,4413834,618,4062,4062,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2020,Canada,4014,539337,1740,4014,4014,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2021,Canada,6710,10079169,2870,6710,6710,0,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2022,Canada,5658,3894885,1463,5658,5658,289,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2023,Canada,6837,43506724,1972,6837,6837,2,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2024,Canada,5844,13280293,2162,5844,5844,1,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2025,Canada,6198,20822852,2124,6198,6198,2,nrcan-nfdb-all-fire-points-2026-06-08,provincial and territorial reported fire point records,all_reported_occurrences,agency_year_coverage_varies,false,false,false
2026,Canada,,,,,,0,,,none,no_national_incident_catalog,true,false,false
