year,geography,rank,fire_name,label_kind,normalized_record_id,source_record_id,region,latitude,longitude,acres,source_dataset,provisional,causal_smoke_attribution
1950,Canada,1,1950TE006,agency_incident_id,nrcan-nfdb:16347,YT-1950-1950TE006,Yukon,60.01028,-131.91611,353947,Canadian National Fire Database large-fire points,false,false
1950,Canada,2,1950-G00113,agency_incident_id,nrcan-nfdb:3686,BC-1950-1950-G00113,British Columbia,56.789,-122.07,246530,Canadian National Fire Database large-fire points,false,false
1950,Canada,3,1950-G00019,agency_incident_id,nrcan-nfdb:3690,BC-1950-1950-G00019,British Columbia,56.568,-120.927,190080,Canadian National Fire Database large-fire points,false,false
1951,Canada,1,1951RR071,agency_incident_id,nrcan-nfdb:16026,YT-1951-1951RR071,Yukon,62.67197,-134.08967,266307,Canadian National Fire Database large-fire points,false,false
1951,Canada,2,1951MA050,agency_incident_id,nrcan-nfdb:16003,YT-1951-1951MA050,Yukon,63.44,-136.8925,99282,Canadian National Fire Database large-fire points,false,false
1951,Canada,3,1951-R00037,agency_incident_id,nrcan-nfdb:6305,BC-1951-1951-R00037,British Columbia,53.963,-131.132,99200,Canadian National Fire Database large-fire points,false,false
1952,Canada,1,52WB001,agency_incident_id,nrcan-nfdb:18601,PC-WB-1952-52WB001,Parks Canada,58.5667,-112.7,160003,Canadian National Fire Database large-fire points,false,false
1952,Canada,2,1952MA010,agency_incident_id,nrcan-nfdb:16004,YT-1952-1952MA010,Yukon,63.50333,-135.15139,61156,Canadian National Fire Database large-fire points,false,false
1952,Canada,3,1952-R00040,agency_incident_id,nrcan-nfdb:3685,BC-1952-1952-R00040,British Columbia,57.905,-131.066,24120,Canadian National Fire Database large-fire points,false,false
1953,Canada,1,53WB017,agency_incident_id,nrcan-nfdb:18602,PC-WB-1953-53WB017,Parks Canada,58.8,-113.05,331507,Canadian National Fire Database large-fire points,false,false
1953,Canada,2,1953RR022,agency_incident_id,nrcan-nfdb:15974,YT-1953-1953RR022,Yukon,62.78333,-131.91667,265786,Canadian National Fire Database large-fire points,false,false
1953,Canada,3,53WB034,agency_incident_id,nrcan-nfdb:18634,PC-WB-1953-53WB034,Parks Canada,58.3333,-112.75,260004,Canadian National Fire Database large-fire points,false,false
1954,Canada,1,1954CA040,agency_incident_id,nrcan-nfdb:16157,YT-1954-1954CA040,Yukon,62.49528,-136.6025,3423,Canadian National Fire Database large-fire points,false,false
1954,Canada,2,1954-G00056,agency_incident_id,nrcan-nfdb:3858,BC-1954-1954-G00056,British Columbia,59.789,-123.808,2450,Canadian National Fire Database large-fire points,false,false
1954,Canada,3,1954CA020,agency_incident_id,nrcan-nfdb:16162,YT-1954-1954CA020,Yukon,62.81778,-137.05722,1920,Canadian National Fire Database large-fire points,false,false
1955,Canada,1,55WB098,agency_incident_id,nrcan-nfdb:18320,PC-WB-1955-55WB098,Parks Canada,59.7667,-115.0667,60002,Canadian National Fire Database large-fire points,false,false
1955,Canada,2,1955MA034,agency_incident_id,nrcan-nfdb:16008,YT-1955-1955MA034,Yukon,63.46694,-136.28194,50123,Canadian National Fire Database large-fire points,false,false
1955,Canada,3,1955DA060,agency_incident_id,nrcan-nfdb:15943,YT-1955-1955DA060,Yukon,63.96823,-135.93114,28141,Canadian National Fire Database large-fire points,false,false
1956,Canada,1,1956-G00126,agency_incident_id,nrcan-nfdb:4026,BC-1956-1956-G00126,British Columbia,58.155,-123.562,150000,Canadian National Fire Database large-fire points,false,false
1956,Canada,2,1956-G00165,agency_incident_id,nrcan-nfdb:4033,BC-1956-1956-G00165,British Columbia,58.289,-121.868,67072,Canadian National Fire Database large-fire points,false,false
1956,Canada,3,1956-G00125,agency_incident_id,nrcan-nfdb:4030,BC-1956-1956-G00125,British Columbia,58.742,-122.423,65000,Canadian National Fire Database large-fire points,false,false
1957,Canada,1,1957CA080,agency_incident_id,nrcan-nfdb:16035,YT-1957-1957CA080,Yukon,62.74271,-134.38689,43118,Canadian National Fire Database large-fire points,false,false
1957,Canada,2,1957XY015,agency_incident_id,nrcan-nfdb:16031,YT-1957-1957XY015,Yukon,62.5,-133.91972,25228,Canadian National Fire Database large-fire points,false,false
1957,Canada,3,1957DA039,agency_incident_id,nrcan-nfdb:15915,YT-1957-1957DA039,Yukon,64.21676,-140.59044,24946,Canadian National Fire Database large-fire points,false,false
1958,Canada,1,1958-G00117,agency_incident_id,nrcan-nfdb:3874,BC-1958-1958-G00117,British Columbia,59.01,-127.365,706561,Canadian National Fire Database large-fire points,false,false
1958,Canada,2,1958XY008,agency_incident_id,nrcan-nfdb:16166,YT-1958-1958XY008,Yukon,61.47972,-135.72972,331609,Canadian National Fire Database large-fire points,false,false
1958,Canada,3,1958XY026,agency_incident_id,nrcan-nfdb:16314,YT-1958-1958XY026,Yukon,60.13,-133.75,311582,Canadian National Fire Database large-fire points,false,false
1959,Canada,1,1959-G00142,agency_incident_id,nrcan-nfdb:4337,BC-1959-1959-G00142,British Columbia,58.934,-122.618,89480,Canadian National Fire Database large-fire points,false,false
1959,Canada,2,1959MA030,agency_incident_id,nrcan-nfdb:16045,YT-1959-1959MA030,Yukon,63.32372,-134.28011,58037,Canadian National Fire Database large-fire points,false,false
1959,Canada,3,59FGH4,agency_incident_id,nrcan-nfdb:18070,NT-1959-59FGH4,Northwest Territories,66.2,-129.97,35583,Canadian National Fire Database large-fire points,false,false
1960,Canada,1,72,agency_incident_id,nrcan-nfdb:9622,SK-1960-072,Saskatchewan,57.48,-107.57,102858,Canadian National Fire Database large-fire points,false,false
1960,Canada,2,91,agency_incident_id,nrcan-nfdb:9838,SK-1960-091,Saskatchewan,56.1,-103.5,83035,Canadian National Fire Database large-fire points,false,false
1960,Canada,3,188,agency_incident_id,nrcan-nfdb:9587,SK-1960-188,Saskatchewan,57.43,-103.6,64025,Canadian National Fire Database large-fire points,false,false
1961,Canada,1,De4045,reported_name,nrcan-nfdb:6606,AB-1961-DE4-045-61,Alberta,53.83,-116.8713,31646,Canadian National Fire Database large-fire points,false,false
1961,Canada,2,Df4009,reported_name,nrcan-nfdb:6531,AB-1961-DF4-009-61,Alberta,58.7454,-115.1097,22935,Canadian National Fire Database large-fire points,false,false
1961,Canada,3,Df4006,reported_name,nrcan-nfdb:6538,AB-1961-DF4-006-61,Alberta,59.2016,-114.9467,19087,Canadian National Fire Database large-fire points,false,false
1962,Canada,1,Dw5008,reported_name,nrcan-nfdb:6722,AB-1962-DW5-008-62,Alberta,54.5358,-115.5856,2451,Canadian National Fire Database large-fire points,false,false
1962,Canada,2,20101,agency_incident_id,nrcan-nfdb:13259,QC-1962-20101,Quebec,50.9188,-79.2559,128001,Canadian National Fire Database large-fire points,false,false
1962,Canada,3,20102,agency_incident_id,nrcan-nfdb:13260,QC-1962-20102,Quebec,50.7281,-78.613,102400,Canadian National Fire Database large-fire points,false,false
1963,Canada,1,Da3004,reported_name,nrcan-nfdb:6630,AB-1963-DA3-004-63,Alberta,57.6024,-111.2152,2617,Canadian National Fire Database large-fire points,false,false
1963,Canada,2,Da4006,reported_name,nrcan-nfdb:6631,AB-1963-DA4-006-63,Alberta,58.1021,-110.9818,2491,Canadian National Fire Database large-fire points,false,false
1963,Canada,3,Da4002,reported_name,nrcan-nfdb:6644,AB-1963-DA4-002-63,Alberta,57.8113,-112.7505,2101,Canadian National Fire Database large-fire points,false,false
1964,Canada,1,Da1002,reported_name,nrcan-nfdb:6680,AB-1964-DA1-002-64,Alberta,56.1026,-111.7766,2678,Canadian National Fire Database large-fire points,false,false
1964,Canada,2,Dl4002,reported_name,nrcan-nfdb:6663,AB-1964-DL4-002-64,Alberta,55.3753,-112.5275,1574,Canadian National Fire Database large-fire points,false,false
1964,Canada,3,Dl1007,reported_name,nrcan-nfdb:6688,AB-1964-DL1-007-64,Alberta,54.7803,-110.062,1246,Canadian National Fire Database large-fire points,false,false
1965,Canada,1,Df1006,reported_name,nrcan-nfdb:6628,AB-1965-DF1-006-65,Alberta,58.7236,-114.49,53187,Canadian National Fire Database large-fire points,false,false
1965,Canada,2,Df1004,reported_name,nrcan-nfdb:6634,AB-1965-DF1-004-65,Alberta,57.5282,-114.5933,686,Canadian National Fire Database large-fire points,false,false
1965,Canada,3,1965-R00228,agency_incident_id,nrcan-nfdb:4328,BC-1965-1965-R00228,British Columbia,59.818,-127.808,61730,Canadian National Fire Database large-fire points,false,false
1966,Canada,1,Df6002,reported_name,nrcan-nfdb:6618,AB-1966-DF6-002-66,Alberta,59.4173,-118.4054,24395,Canadian National Fire Database large-fire points,false,false
1966,Canada,2,Df2007,reported_name,nrcan-nfdb:6647,AB-1966-DF2-007-66,Alberta,57.601,-115.6107,18877,Canadian National Fire Database large-fire points,false,false
1966,Canada,3,Ds5004,reported_name,nrcan-nfdb:6678,AB-1966-DS5-004-66,Alberta,55.8481,-115.7597,10100,Canadian National Fire Database large-fire points,false,false
1967,Canada,1,Dw6022,reported_name,nrcan-nfdb:6704,AB-1967-DW6-022-67,Alberta,54.6086,-117.0471,3068,Canadian National Fire Database large-fire points,false,false
1967,Canada,2,De2012,reported_name,nrcan-nfdb:6733,AB-1967-DE2-012-67,Alberta,53.9101,-117.7386,2521,Canadian National Fire Database large-fire points,false,false
1967,Canada,3,Dw4016,reported_name,nrcan-nfdb:6828,AB-1967-DW4-016-67,Alberta,53.7966,-113.9513,1681,Canadian National Fire Database large-fire points,false,false
1968,Canada,1,Ds2020,reported_name,nrcan-nfdb:6743,AB-1968-DS2-020-68,Alberta,54.4322,-114.335,401327,Canadian National Fire Database large-fire points,false,false
1968,Canada,2,Dl3004,reported_name,nrcan-nfdb:6696,AB-1968-DL3-004-68,Alberta,55.1389,-112.9442,114474,Canadian National Fire Database large-fire points,false,false
1968,Canada,3,Ds3021,reported_name,nrcan-nfdb:6714,AB-1968-DS3-021-68,Alberta,55.0594,-115.2817,77839,Canadian National Fire Database large-fire points,false,false
1969,Canada,1,Dp5004,reported_name,nrcan-nfdb:6655,AB-1969-DP5-004-69,Alberta,57.3026,-118.6799,29743,Canadian National Fire Database large-fire points,false,false
1969,Canada,2,Df7009,reported_name,nrcan-nfdb:6621,AB-1969-DF7-009-69,Alberta,59.6812,-117.813,24160,Canadian National Fire Database large-fire points,false,false
1969,Canada,3,Da3004,reported_name,nrcan-nfdb:6649,AB-1969-DA3-004-69,Alberta,57.2879,-110.3606,6745,Canadian National Fire Database large-fire points,false,false
1970,Canada,1,Dl5020,reported_name,nrcan-nfdb:6691,AB-1970-DL5-020-70,Alberta,55.4208,-110.2164,24191,Canadian National Fire Database large-fire points,false,false
1970,Canada,2,Dl5017,reported_name,nrcan-nfdb:6690,AB-1970-DL5-017-70,Alberta,55.4844,-110.0922,18802,Canadian National Fire Database large-fire points,false,false
1970,Canada,3,Dl9002,reported_name,nrcan-nfdb:6692,AB-1970-DL9-002-70,Alberta,55.2026,-110.319,18090,Canadian National Fire Database large-fire points,false,false
1971,Canada,1,Df7019,reported_name,nrcan-nfdb:6616,AB-1971-DF7-019-71,Alberta,59.8266,-115.9249,61717,Canadian National Fire Database large-fire points,false,false
1971,Canada,2,Df1074,reported_name,nrcan-nfdb:6627,AB-1971-DF1-074-71,Alberta,59.1725,-115.5157,27559,Canadian National Fire Database large-fire points,false,false
1971,Canada,3,Df1071,reported_name,nrcan-nfdb:6625,AB-1971-DF1-071-71,Alberta,58.8236,-115.4442,8269,Canadian National Fire Database large-fire points,false,false
1972,Canada,1,Ds2018,reported_name,nrcan-nfdb:6806,AB-1972-DS2-018-72,Alberta,55.4938,-114.499,58947,Canadian National Fire Database large-fire points,false,false
1972,Canada,2,Dw5005,reported_name,nrcan-nfdb:6815,AB-1972-DW5-005-72,Alberta,54.6813,-115.3967,14263,Canadian National Fire Database large-fire points,false,false
1972,Canada,3,Df1016,reported_name,nrcan-nfdb:6789,AB-1972-DF1-016-72,Alberta,57.7627,-115.7853,10822,Canadian National Fire Database large-fire points,false,false
1973,Canada,1,Dl2011,reported_name,nrcan-nfdb:6817,AB-1973-DL2-011-73,Alberta,54.3876,-111.7603,16466,Canadian National Fire Database large-fire points,false,false
1973,Canada,2,Dl2012,reported_name,nrcan-nfdb:6813,AB-1973-DL2-012-73,Alberta,54.5185,-111.851,2821,Canadian National Fire Database large-fire points,false,false
1973,Canada,3,Dl2010,reported_name,nrcan-nfdb:6812,AB-1973-DL2-010-73,Alberta,54.7947,-112.0956,883,Canadian National Fire Database large-fire points,false,false
1974,Canada,1,Dw5007,reported_name,nrcan-nfdb:6816,AB-1974-DW5-007-74,Alberta,54.554,-115.7243,25115,Canadian National Fire Database large-fire points,false,false
1974,Canada,2,Dr3020,reported_name,nrcan-nfdb:6961,AB-1974-DR3-020-74,Alberta,51.8986,-116.3891,6721,Canadian National Fire Database large-fire points,false,false
1974,Canada,3,Ds1005,reported_name,nrcan-nfdb:6807,AB-1974-DS1-005-74,Alberta,55.5808,-113.6596,5987,Canadian National Fire Database large-fire points,false,false
1975,Canada,1,Df2006,reported_name,nrcan-nfdb:6772,AB-1975-DF2-006-75,Alberta,58.969,-116.1417,5481,Canadian National Fire Database large-fire points,false,false
1975,Canada,2,Df1024,reported_name,nrcan-nfdb:6771,AB-1975-DF1-024-75,Alberta,58.9545,-116.0279,1036,Canadian National Fire Database large-fire points,false,false
1975,Canada,3,NA,agency_incident_id,nrcan-nfdb:15287,NL-1975-NA,Newfoundland and Labrador,52.55,-56.3,373159,Canadian National Fire Database large-fire points,false,false
1976,Canada,1,Ds1013,reported_name,nrcan-nfdb:6808,AB-1976-DS1-013-76,Alberta,55.5354,-113.9601,34456,Canadian National Fire Database large-fire points,false,false
1976,Canada,2,Dl4033,reported_name,nrcan-nfdb:6819,AB-1976-DL4-033-76,Alberta,54.4164,-112.3046,1813,Canadian National Fire Database large-fire points,false,false
1976,Canada,3,Dl1031,reported_name,nrcan-nfdb:6826,AB-1976-DL1-031-76,Alberta,53.8057,-110.1349,1449,Canadian National Fire Database large-fire points,false,false
1977,Canada,1,Df1011,reported_name,nrcan-nfdb:6773,AB-1977-DF1-011-77,Alberta,59.4614,-115.4199,5795,Canadian National Fire Database large-fire points,false,false
1977,Canada,2,Dl2006,reported_name,nrcan-nfdb:6820,AB-1977-DL2-006-77,Alberta,54.3295,-111.9812,4031,Canadian National Fire Database large-fire points,false,false
1977,Canada,3,Dl2007,reported_name,nrcan-nfdb:6821,AB-1977-DL2-007-77,Alberta,54.5492,-112.2193,3327,Canadian National Fire Database large-fire points,false,false
1978,Canada,1,Dl2016,reported_name,nrcan-nfdb:6796,AB-1978-DL2-016-78,Alberta,55.6099,-111.8224,2871,Canadian National Fire Database large-fire points,false,false
1978,Canada,2,Df1034,reported_name,nrcan-nfdb:6788,AB-1978-DF1-034-78,Alberta,57.5173,-115.7852,2709,Canadian National Fire Database large-fire points,false,false
1978,Canada,3,Dl4013,reported_name,nrcan-nfdb:6797,AB-1978-DL4-013-78,Alberta,55.7554,-112.159,2203,Canadian National Fire Database large-fire points,false,false
1979,Canada,1,Da3021,reported_name,nrcan-nfdb:6766,AB-1979-DA3-021-79,Alberta,59.7626,-110.1251,213129,Canadian National Fire Database large-fire points,false,false
1979,Canada,2,Da3023,reported_name,nrcan-nfdb:6767,AB-1979-DA3-023-79,Alberta,59.899,-111.0581,135137,Canadian National Fire Database large-fire points,false,false
1979,Canada,3,Da3028,reported_name,nrcan-nfdb:6857,AB-1979-DA3-028-79,Alberta,58.1839,-110.647,44599,Canadian National Fire Database large-fire points,false,false
1980,Canada,1,Da3002,reported_name,nrcan-nfdb:6858,AB-1980-DA3-002-80,Alberta,58.2801,-110.1896,521248,Canadian National Fire Database large-fire points,false,false
1980,Canada,2,Dl9004,reported_name,nrcan-nfdb:6941,AB-1980-DL9-004-80,Alberta,55.319,-110.319,325773,Canadian National Fire Database large-fire points,false,false
1980,Canada,3,Dp4032,reported_name,nrcan-nfdb:6890,AB-1980-DP4-032-80,Alberta,57.3699,-118.7916,202345,Canadian National Fire Database large-fire points,false,false
1981,Canada,1,Dale1,reported_name,nrcan-nfdb:8748,SK-1981-DALE1,Saskatchewan,57.2552,-104.2604,1074921,Canadian National Fire Database large-fire points,false,false
1981,Canada,2,Da2066,reported_name,nrcan-nfdb:6862,AB-1981-DA2-066-81,Alberta,58.0658,-111.1475,1011019,Canadian National Fire Database large-fire points,false,false
1981,Canada,3,Vermillion1,reported_name,nrcan-nfdb:8769,SK-1981-VERMILLION1,Saskatchewan,56.8177,-107.2917,550687,Canadian National Fire Database large-fire points,false,false
1982,Canada,1,Df2014,reported_name,nrcan-nfdb:6844,AB-1982-DF2-014-82,Alberta,59.2833,-116.5576,575428,Canadian National Fire Database large-fire points,false,false
1982,Canada,2,Dp5008,reported_name,nrcan-nfdb:6882,AB-1982-DP5-008-82,Alberta,57.0065,-116.2077,155874,Canadian National Fire Database large-fire points,false,false
1982,Canada,3,Df1035,reported_name,nrcan-nfdb:6864,AB-1982-DF1-035-82,Alberta,57.6464,-114.9648,152989,Canadian National Fire Database large-fire points,false,false
1983,Canada,1,Living,reported_name,nrcan-nfdb:8241,SK-1983-LIVING,Saskatchewan,58.3594,-107.6146,33053,Canadian National Fire Database large-fire points,false,false
1983,Canada,2,Elk,reported_name,nrcan-nfdb:8450,SK-1983-ELK,Saskatchewan,56.62537,-109.30911,18074,Canadian National Fire Database large-fire points,false,false
1983,Canada,3,River,reported_name,nrcan-nfdb:9500,SK-1983-RIVER,Saskatchewan,58.5573,-107.8021,13893,Canadian National Fire Database large-fire points,false,false
1984,Canada,1,Norwood,reported_name,nrcan-nfdb:8219,SK-1984-NORWOOD,Saskatchewan,58.85,-107.53698,169740,Canadian National Fire Database large-fire points,false,false
1984,Canada,2,Otter,reported_name,nrcan-nfdb:9115,SK-1984-OTTER,Saskatchewan,57.3073,-109.4479,94239,Canadian National Fire Database large-fire points,false,false
1984,Canada,3,Ens,reported_name,nrcan-nfdb:8214,SK-1984-ENS,Saskatchewan,59.02442,-108.28344,72079,Canadian National Fire Database large-fire points,false,false
1984,United States,1,Hawk Creek,reported_name,mtbs:MT4625810827219840825,MT4625810827219840825,Montana,46.25848,-108.27154,157824,MTBS Fire Occurrence Points,false,false
1984,United States,2,Big Draw 2,reported_name,mtbs:ID4271711563419840810,ID4271711563419840810,Idaho,42.84291,-115.6658,45780,MTBS Fire Occurrence Points,false,false
1984,United States,3,Izen 1,reported_name,mtbs:NV4099711695019840830,NV4099711695019840830,Nevada,40.99697,-116.95039,38456,MTBS Fire Occurrence Points,false,false
1985,Canada,1,Brustad,reported_name,nrcan-nfdb:8287,SK-1985-BRUSTAD,Saskatchewan,57.5781,-107.5521,49708,Canadian National Fire Database large-fire points,false,false
1985,Canada,2,Picea,reported_name,nrcan-nfdb:8185,SK-1985-PICEA,Saskatchewan,59.91357,-106.6229,38524,Canadian National Fire Database large-fire points,false,false
1985,Canada,3,Carson,reported_name,nrcan-nfdb:8177,SK-1985-CARSON,Saskatchewan,58.67535,-103.2069,29867,Canadian National Fire Database large-fire points,false,false
1985,United States,1,Wheeler 2,reported_name,mtbs:CA3451011935419850701,CA3451011935419850701,California,34.5098,-119.35427,126905,MTBS Fire Occurrence Points,false,false
1985,United States,2,Allan Road,reported_name,mtbs:NC3569507626119850407,NC3569507626119850407,North Carolina,35.70678,-76.3703,110644,MTBS Fire Occurrence Points,false,false
1985,United States,3,Amax 1,reported_name,mtbs:NV4122911799519850619,NV4122911799519850619,Nevada,41.2289,-117.99503,92426,MTBS Fire Occurrence Points,false,false
1986,Canada,1,Churchill,reported_name,nrcan-nfdb:8018,SK-1986-CHURCHILL,Saskatchewan,56.17712,-107.89524,7497,Canadian National Fire Database large-fire points,false,false
1986,Canada,2,Frag,reported_name,nrcan-nfdb:9335,SK-1986-FRAG,Saskatchewan,53.80122,-102.48032,4066,Canadian National Fire Database large-fire points,false,false
1986,Canada,3,Elander,reported_name,nrcan-nfdb:9934,SK-1986-ELANDER,Saskatchewan,54.75008,-101.91202,3551,Canadian National Fire Database large-fire points,false,false
1986,United States,1,Blue Butte,reported_name,mtbs:ID4266811529419860810,ID4266811529419860810,Idaho,42.66783,-115.29438,62430,MTBS Fire Occurrence Points,false,false
1986,United States,2,Eureka Ck,reported_name,mtbs:AK6545414341319860629,AK6545414341319860629,Alaska,65.45375,-143.4132,45315,MTBS Fire Occurrence Points,false,false
1986,United States,3,Bissell Ck,reported_name,mtbs:ID4399611662019860810,ID4399611662019860810,Idaho,43.9957,-116.62032,40816,MTBS Fire Occurrence Points,false,false
