year,geography,rank,fire_name,label_kind,normalized_record_id,source_record_id,region,latitude,longitude,acres,source_dataset,provisional,causal_smoke_attribution
1987,Canada,1,Elan,reported_name,nrcan-nfdb:8898,SK-1987-ELAN,Saskatchewan,54.401,-104.5938,162626,Canadian National Fire Database large-fire points,false,false
1987,Canada,2,Southend,reported_name,nrcan-nfdb:8802,SK-1987-SOUTHEND,Saskatchewan,56.32861,-103.22794,44872,Canadian National Fire Database large-fire points,false,false
1987,Canada,3,Macoun,reported_name,nrcan-nfdb:7946,SK-1987-MACOUN,Saskatchewan,56.55645,-103.75727,40140,Canadian National Fire Database large-fire points,false,false
1987,United States,1,Silver,reported_name,mtbs:OR4236212395219870830,OR4236212395219870830,Oregon,42.41856,-123.92846,96635,MTBS Fire Occurrence Points,false,false
1987,United States,2,King Titus,reported_name,mtbs:CA4163812338919870830,CA4163812338919870830,California,41.63835,-123.38854,71333,MTBS Fire Occurrence Points,false,false
1987,United States,3,Brushy,reported_name,mtbs:WV3791108213719871107,WV3791108213719871107,West Virginia,37.87124,-82.16672,61193,MTBS Fire Occurrence Points,false,false
1988,Canada,1,Coffee,reported_name,nrcan-nfdb:8486,SK-1988-COFFEE,Saskatchewan,54.55764,-104.59991,87676,Canadian National Fire Database large-fire points,false,false
1988,Canada,2,Snare,reported_name,nrcan-nfdb:9634,SK-1988-SNARE,Saskatchewan,58.1094,-107.3854,30373,Canadian National Fire Database large-fire points,false,false
1988,Canada,3,Dr6019,reported_name,nrcan-nfdb:6516,AB-1988-DR6-019-88,Alberta,52.6996,-115.3339,18894,Canadian National Fire Database large-fire points,false,false
1988,United States,1,North Fork,reported_name,mtbs:WY4470811082119880722,WY4470811082119880722,Wyoming,44.70808,-110.80084,563089,MTBS Fire Occurrence Points,false,false
1988,United States,2,Clovermist,reported_name,mtbs:WY4473710995419880709,WY4473710995419880709,Wyoming,44.74726,-109.96401,303221,MTBS Fire Occurrence Points,false,false
1988,United States,3,832604,reported_name,mtbs:AK6599614579119880629,AK6599614579119880629,Alaska,65.99605,-145.79142,294002,MTBS Fire Occurrence Points,false,false
1989,Canada,1,Scherr,reported_name,nrcan-nfdb:7957,SK-1989-SCHERR,Saskatchewan,55.3594,-102.8854,109044,Canadian National Fire Database large-fire points,false,false
1989,Canada,2,Laonil,reported_name,nrcan-nfdb:9225,SK-1989-LAONIL,Saskatchewan,55.64165,-103.48881,77601,Canadian National Fire Database large-fire points,false,false
1989,Canada,3,Boulding,reported_name,nrcan-nfdb:7779,SK-1989-BOULDING,Saskatchewan,58.2344,-105.3021,71745,Canadian National Fire Database large-fire points,false,false
1989,United States,1,Ingraham,reported_name,mtbs:FL2547708076419890517,FL2547708076419890517,Florida,25.47676,-80.76444,85371,MTBS Fire Occurrence Points,false,false
1989,United States,2,Ft.Robinson,reported_name,mtbs:NE4268110358419890708,NE4268110358419890708,Nebraska,42.68146,-103.58368,46863,MTBS Fire Occurrence Points,false,false
1989,United States,3,Swinging Dome,reported_name,mtbs:AK6234115827319890702,AK6234115827319890702,Alaska,62.34099,-158.27269,28863,MTBS Fire Occurrence Points,false,false
1990,Canada,1,Dawn,reported_name,nrcan-nfdb:7635,SK-1990-DAWN,Saskatchewan,56.6094,-109.1979,83214,Canadian National Fire Database large-fire points,false,false
1990,Canada,2,Moose1,reported_name,nrcan-nfdb:9737,SK-1990-MOOSE1,Saskatchewan,57.1615,-106.6354,79510,Canadian National Fire Database large-fire points,false,false
1990,Canada,3,Norm1,reported_name,nrcan-nfdb:8705,SK-1990-NORM1,Saskatchewan,56.8438,-109.6042,67516,Canadian National Fire Database large-fire points,false,false
1990,United States,1,Fyu Ne 85,reported_name,mtbs:AK6750714227819900629,AK6750714227819900629,Alaska,67.50702,-142.27804,438445,MTBS Fire Occurrence Points,false,false
1990,United States,2,032018,reported_name,mtbs:AK6666014740219900627,AK6666014740219900627,Alaska,66.65965,-147.40221,333320,MTBS Fire Occurrence Points,false,false
1990,United States,3,Campbell,reported_name,mtbs:CA4004112182419900806,CA4004112182419900806,California,40.04127,-121.82355,128188,MTBS Fire Occurrence Points,false,false
1991,Canada,1,Herbert,reported_name,nrcan-nfdb:8188,SK-1991-HERBERT,Saskatchewan,59.5677,-104.4896,88483,Canadian National Fire Database large-fire points,false,false
1991,Canada,2,Morning,reported_name,nrcan-nfdb:8889,SK-1991-MORNING,Saskatchewan,54.9844,-109.4479,65977,Canadian National Fire Database large-fire points,false,false
1991,Canada,3,Hambone,reported_name,nrcan-nfdb:7605,SK-1991-HAMBONE,Saskatchewan,58.9115,-102.2188,62271,Canadian National Fire Database large-fire points,false,false
1991,United States,1,Blaine C,reported_name,mtbs:MT4838610920219911016,MT4838610920219911016,Montana,48.38638,-109.2023,138147,MTBS Fire Occurrence Points,false,false
1991,United States,2,131569,reported_name,mtbs:AK6667715221319910630,AK6667715221319910630,Alaska,66.67677,-152.21258,109499,MTBS Fire Occurrence Points,false,false
1991,United States,3,Btt S 17,reported_name,mtbs:AK6670715154819910630,AK6670715154819910630,Alaska,66.70742,-151.54772,43568,MTBS Fire Occurrence Points,false,false
1992,Canada,1,Cat,reported_name,nrcan-nfdb:8292,SK-1992-CAT,Saskatchewan,57.7865,-106.7188,98842,Canadian National Fire Database large-fire points,false,false
1992,Canada,2,Burn,reported_name,nrcan-nfdb:7737,SK-1992-BURN,Saskatchewan,59.6771,-103.2292,48936,Canadian National Fire Database large-fire points,false,false
1992,Canada,3,Darrell,reported_name,nrcan-nfdb:8875,SK-1992-DARRELL,Saskatchewan,55.1198,-108.8021,33443,Canadian National Fire Database large-fire points,false,false
1992,United States,1,Foothills,reported_name,mtbs:ID4351911570619920819,ID4351911570619920819,Idaho,43.52614,-115.73345,228509,MTBS Fire Occurrence Points,false,false
1992,United States,2,Black Ridge,reported_name,mtbs:ID4308811381819920802,ID4308811381819920802,Idaho,43.08846,-113.818,147957,MTBS Fire Occurrence Points,false,false
1992,United States,3,Fountain,reported_name,mtbs:CA4084612185219920820,CA4084612185219920820,California,40.84603,-121.85174,62301,MTBS Fire Occurrence Points,false,false
1993,Canada,1,Deer,reported_name,nrcan-nfdb:7645,SK-1993-DEER,Saskatchewan,55.1719,-109.2604,745555,Canadian National Fire Database large-fire points,false,false
1993,Canada,2,Dino,reported_name,nrcan-nfdb:9806,SK-1993-DINO,Saskatchewan,56.1823,-103.1354,127753,Canadian National Fire Database large-fire points,false,false
1993,Canada,3,Wilma2,reported_name,nrcan-nfdb:7883,SK-1993-WILMA2,Saskatchewan,57.3698,-102.9271,123553,Canadian National Fire Database large-fire points,false,false
1993,United States,1,332557,reported_name,mtbs:AK6583214355319930714,AK6583214355319930714,Alaska,65.8317,-143.55293,214170,MTBS Fire Occurrence Points,false,false
1993,United States,2,3322292,reported_name,mtbs:AK6606114286419930606,AK6606114286419930606,Alaska,66.13137,-142.86882,60748,MTBS Fire Occurrence Points,false,false
1993,United States,3,332248,reported_name,mtbs:AK6580114976419930604,AK6580114976419930604,Alaska,65.80086,-149.76387,39886,MTBS Fire Occurrence Points,false,false
1994,Canada,1,Time,reported_name,nrcan-nfdb:8235,SK-1994-TIME,Saskatchewan,58.6823,-106.3646,373979,Canadian National Fire Database large-fire points,false,false
1994,Canada,2,Kirsh,reported_name,nrcan-nfdb:8237,SK-1994-KIRSH,Saskatchewan,57.9896,-105.5208,370658,Canadian National Fire Database large-fire points,false,false
1994,Canada,3,Green,reported_name,nrcan-nfdb:8558,SK-1994-GREEN,Saskatchewan,59.3906,-104.5729,134302,Canadian National Fire Database large-fire points,false,false
1994,United States,1,Corral Creek-Blackwell Complex,reported_name,mtbs:ID4515511602719940802,ID4515511602719940802,Idaho,45.1552,-116.02705,139998,MTBS Fire Occurrence Points,false,false
1994,United States,2,Baby Dean,reported_name,mtbs:MT4550810679219940908,MT4550810679219940908,Montana,45.50845,-106.79221,61933,MTBS Fire Occurrence Points,false,false
1994,United States,3,41,reported_name,mtbs:CA3539212068319940814,CA3539212068319940814,California,35.39178,-120.6826,48452,MTBS Fire Occurrence Points,false,false
1995,Canada,1,Tocker,reported_name,nrcan-nfdb:8706,SK-1995-TOCKER,Saskatchewan,56.9948,-109.25,607879,Canadian National Fire Database large-fire points,false,false
1995,Canada,2,Moose01,reported_name,nrcan-nfdb:8888,SK-1995-MOOSE01,Saskatchewan,54.8073,-109.3646,345948,Canadian National Fire Database large-fire points,false,false
1995,Canada,3,Dl1009,reported_name,nrcan-nfdb:6570,AB-1995-DL1-009-95,Alberta,56.0806,-112.2983,327856,Canadian National Fire Database large-fire points,false,false
1995,United States,1,Tuana Complex,reported_name,mtbs:ID4243011543019950729,ID4243011543019950729,Idaho,42.43039,-115.43016,80611,MTBS Fire Occurrence Points,false,false
1995,United States,2,Redlam,reported_name,mtbs:UT4072211291219950827,UT4072211291219950827,Utah,40.72239,-112.91228,35400,MTBS Fire Occurrence Points,false,false
1995,United States,3,Twin Butte,reported_name,mtbs:ID4273911507119950728,ID4273911507119950728,Idaho,42.73857,-115.07081,32552,MTBS Fire Occurrence Points,false,false
1996,Canada,1,Zangeza,reported_name,nrcan-nfdb:8201,SK-1996-ZANGEZA,Saskatchewan,58.2031,-102.0313,8649,Canadian National Fire Database large-fire points,false,false
1996,Canada,2,Whigham,reported_name,nrcan-nfdb:8230,SK-1996-WHIGHAM,Saskatchewan,58.7344,-104.5938,6338,Canadian National Fire Database large-fire points,false,false
1996,Canada,3,Wally,reported_name,nrcan-nfdb:8912,SK-1996-WALLY,Saskatchewan,53.849,-105.1771,3707,Canadian National Fire Database large-fire points,false,false
1996,United States,1,Coxs Well,reported_name,mtbs:ID4318311309619960827,ID4318311309619960827,Idaho,43.1828,-113.09597,219407,MTBS Fire Occurrence Points,false,false
1996,United States,2,Leamington Complex (Wash),reported_name,mtbs:UT3978911229219960802,UT3978911229219960802,Utah,39.71897,-112.19661,161106,MTBS Fire Occurrence Points,false,false
1996,United States,3,Simnasho,reported_name,mtbs:OR4487312131019960810,OR4487312131019960810,Oregon,44.91044,-121.23269,118426,MTBS Fire Occurrence Points,false,false
1997,Canada,1,Mawdsley,reported_name,nrcan-nfdb:7866,SK-1997-MAWDSLEY,Saskatchewan,56.6823,-106.3854,939,Canadian National Fire Database large-fire points,false,false
1997,Canada,2,Wind,reported_name,nrcan-nfdb:9350,SK-1997-WIND,Saskatchewan,53.1198,-104.8854,865,Canadian National Fire Database large-fire points,false,false
1997,Canada,3,Hatchet,reported_name,nrcan-nfdb:9547,SK-1997-HATCHET,Saskatchewan,58.1927,-103.6146,741,Canadian National Fire Database large-fire points,false,false
1997,United States,1,Garfield Creek,reported_name,mtbs:AK6541616436919970722,AK6541616436919970722,Alaska,65.43393,-164.41226,77430,MTBS Fire Occurrence Points,false,false
1997,United States,2,Logan,reported_name,mtbs:CA3511312010319970804,CA3511312010319970804,California,35.11291,-120.10322,49684,MTBS Fire Occurrence Points,false,false
1997,United States,3,B 484,reported_name,mtbs:AK6613814322119970703,AK6613814322119970703,Alaska,66.13822,-143.22054,44810,MTBS Fire Occurrence Points,false,false
1998,Canada,1,Abat,reported_name,nrcan-nfdb:9269,SK-1998-ABAT,Saskatchewan,56.1823,-109.5313,348419,Canadian National Fire Database large-fire points,false,false
1998,Canada,2,Lasoup,reported_name,nrcan-nfdb:9141,SK-1998-LASOUP,Saskatchewan,56.4948,-106.3646,296526,Canadian National Fire Database large-fire points,false,false
1998,Canada,3,Bing,reported_name,nrcan-nfdb:9039,SK-1998-BING,Saskatchewan,58.6406,-104.5313,175445,Canadian National Fire Database large-fire points,false,false
1998,United States,1,Carla Lake,reported_name,mtbs:AK6406014607919980521,AK6406014607919980521,Alaska,64.05981,-146.07897,62462,MTBS Fire Occurrence Points,false,false
1998,United States,2,Annual Bur,reported_name,mtbs:KS3847509656719980401,KS3847509656719980401,Kansas,38.47505,-96.56714,60063,MTBS Fire Occurrence Points,false,false
1998,United States,3,Ciblo Creek Fire,reported_name,mtbs:TX2993910441119980530,TX2993910441119980530,Texas,29.93601,-104.41282,51729,MTBS Fire Occurrence Points,false,false
1999,Canada,1,Whiskey,reported_name,nrcan-nfdb:8121,SK-1999-WHISKEY,Saskatchewan,59.849,-108.6146,89516,Canadian National Fire Database large-fire points,false,false
1999,Canada,2,Darcy,reported_name,nrcan-nfdb:9110,SK-1999-DARCY,Saskatchewan,56.6615,-109.4688,71937,Canadian National Fire Database large-fire points,false,false
1999,Canada,3,Sixty,reported_name,nrcan-nfdb:8597,SK-1999-SIXTY,Saskatchewan,59.9427,-107.2188,41492,Canadian National Fire Database large-fire points,false,false
1999,United States,1,Kevinjik,reported_name,mtbs:AK6667114200419990620,AK6667114200419990620,Alaska,66.67139,-142.00424,252778,MTBS Fire Occurrence Points,false,false
1999,United States,2,Dun Glenn Complex (Poker Brown),reported_name,mtbs:NV4050111851919990804,NV4050111851919990804,Nevada,40.5012,-118.5189,236353,MTBS Fire Occurrence Points,false,false
1999,United States,3,Sadler Complex,reported_name,mtbs:NV4034111594019990805,NV4034111594019990805,Nevada,40.34107,-115.94049,183801,MTBS Fire Occurrence Points,false,false
2000,Canada,1,Kevin1,reported_name,nrcan-nfdb:7587,SK-2000-KEVIN1,Saskatchewan,59.4323,-107.8646,107988,Canadian National Fire Database large-fire points,false,false
2000,Canada,2,Dunlop,reported_name,nrcan-nfdb:8682,SK-2000-DUNLOP,Saskatchewan,57.474,-107.0521,98471,Canadian National Fire Database large-fire points,false,false
2000,Canada,3,Tea,reported_name,nrcan-nfdb:9007,SK-2000-TEA,Saskatchewan,59.849,-107.8333,47331,Canadian National Fire Database large-fire points,false,false
2000,United States,1,Diamond Complex (Diamond Peak),reported_name,mtbs:ID4505611489120000731,ID4505611489120000731,Idaho,45.05599,-114.89142,271336,MTBS Fire Occurrence Points,false,false
2000,United States,2,Clear Creek Divide Complex (Clear Creek),reported_name,mtbs:ID4519911434120000710,ID4519911434120000710,Idaho,45.19863,-114.34067,170370,MTBS Fire Occurrence Points,false,false
2000,United States,3,Zitziana,reported_name,mtbs:AK6467315092520000613,AK6467315092520000613,Alaska,64.67278,-150.92465,167664,MTBS Fire Occurrence Points,false,false
2001,Canada,1,Mackenzie1,reported_name,nrcan-nfdb:8668,SK-2001-MACKENZIE1,Saskatchewan,57.8025,-102.672,90589,Canadian National Fire Database large-fire points,false,false
2001,Canada,2,John1,reported_name,nrcan-nfdb:8321,SK-2001-JOHN1,Saskatchewan,57.6833,-104.283,64989,Canadian National Fire Database large-fire points,false,false
2001,Canada,3,Zengle,reported_name,nrcan-nfdb:8267,SK-2001-ZENGLE,Saskatchewan,57.945,-102.233,54116,Canadian National Fire Database large-fire points,false,false
2001,United States,1,Big Juniper,reported_name,mtbs:OR4295411972520010808,OR4295411972520010808,Oregon,42.9543,-119.72498,95236,MTBS Fire Occurrence Points,false,false
2001,United States,2,Sheep,reported_name,mtbs:NV4077411679420010809,NV4077411679420010809,Nevada,40.77424,-116.79433,85037,MTBS Fire Occurrence Points,false,false
2001,United States,3,Fish Creek,reported_name,mtbs:AK6431714867020010620,AK6431714867020010620,Alaska,64.31732,-148.67045,83306,MTBS Fire Occurrence Points,false,false
2002,Canada,1,Dobbin,reported_name,nrcan-nfdb:8727,SK-2002-DOBBIN,Saskatchewan,56.7333,-104.864,373440,Canadian National Fire Database large-fire points,false,false
2002,Canada,2,Meadow1,reported_name,nrcan-nfdb:7632,SK-2002-MEADOW1,Saskatchewan,56.2945,-108.794,186387,Canadian National Fire Database large-fire points,false,false
2002,Canada,3,Nagle,reported_name,nrcan-nfdb:9152,SK-2002-NAGLE,Saskatchewan,56.2237,-105.143,175445,Canadian National Fire Database large-fire points,false,false
2002,United States,1,Rodeo,reported_name,mtbs:AZ3423311046320020618,AZ3423311046320020618,Arizona,34.23326,-110.46325,461451,MTBS Fire Occurrence Points,false,false
2002,United States,2,Geskakmina Lake,reported_name,mtbs:AK6452215036320020608,AK6452215036320020608,Alaska,64.49976,-150.61082,260185,MTBS Fire Occurrence Points,false,false
2002,United States,3,Reindeer,reported_name,mtbs:AK6232015915020020717,AK6232015915020020717,Alaska,62.31972,-159.14996,225602,MTBS Fire Occurrence Points,false,false
2003,Canada,1,Conibear Lake,reported_name,nrcan-nfdb:18457,PC-WB-2003-WB-7,Parks Canada,59.5872,-113.0,209521,Canadian National Fire Database large-fire points,false,false
2003,Canada,2,Syncline PB,reported_name,nrcan-nfdb:18672,PC-JA-2003-JA-3,Parks Canada,53.16,-117.9339,69493,Canadian National Fire Database large-fire points,false,false
2003,Canada,3,Pasture,reported_name,nrcan-nfdb:8497,SK-2003-PASTURE,Saskatchewan,53.7443,-105.479,51961,Canadian National Fire Database large-fire points,false,false
2003,United States,1,Cedar,reported_name,mtbs:CA3293911676620031025,CA3293911676620031025,California,32.93857,-116.76554,268142,MTBS Fire Occurrence Points,false,false
2003,United States,2,Missouri Breaks Complex,reported_name,mtbs:MT4751410764220030719,MT4751410764220030719,Montana,47.42637,-107.68019,137971,MTBS Fire Occurrence Points,false,false
2003,United States,3,Erickson Creek,reported_name,mtbs:AK6562714891520030617,AK6562714891520030617,Alaska,65.62695,-148.91507,119594,MTBS Fire Occurrence Points,false,false
2004,Canada,1,Klewi,reported_name,nrcan-nfdb:18281,PC-WB-2004-WB-3,Parks Canada,59.8292,-113.9639,224767,Canadian National Fire Database large-fire points,false,false
2004,Canada,2,Angus Pine 1,reported_name,nrcan-nfdb:18283,PC-WB-2004-WB-21,Parks Canada,60.2858,-114.0881,128421,Canadian National Fire Database large-fire points,false,false
2004,Canada,3,04La-George,reported_name,nrcan-nfdb:8336,SK-2004-04LA-GEORGE,Saskatchewan,56.1048,-106.166,63323,Canadian National Fire Database large-fire points,false,false
2004,United States,1,Boundary,reported_name,mtbs:AK6526314694320040613,AK6526314694320040613,Alaska,65.2629,-146.94307,537728,MTBS Fire Occurrence Points,false,false
2004,United States,2,Dall City,reported_name,mtbs:AK6628114999320040706,AK6628114999320040706,Alaska,66.28092,-149.99269,530540,MTBS Fire Occurrence Points,false,false
2004,United States,3,Taylor Highway Complex (Billy Creek),reported_name,mtbs:AK6377414344020040618,AK6377414344020040618,Alaska,63.77421,-143.44031,460335,MTBS Fire Occurrence Points,false,false
2005,Canada,1,05La-Howes,reported_name,nrcan-nfdb:7901,SK-2005-05LA-HOWES,Saskatchewan,56.742,-105.134,74905,Canadian National Fire Database large-fire points,false,false
2005,Canada,2,05Ll-Pascal,reported_name,nrcan-nfdb:7623,SK-2005-05LL-PASCAL,Saskatchewan,57.372,-109.916,53869,Canadian National Fire Database large-fire points,false,false
2005,Canada,3,05Se-Windrum,reported_name,nrcan-nfdb:9172,SK-2005-05SE-WINDRUM,Saskatchewan,56.11,-104.169,49421,Canadian National Fire Database large-fire points,false,false
2005,United States,1,Southern Nevada Complex (Duzak),reported_name,mtbs:NV3724211430320050622,NV3724211430320050622,Nevada,37.15585,-114.22465,327383,MTBS Fire Occurrence Points,false,false
2005,United States,2,Salmon Fork,reported_name,mtbs:AK6640514222320050719,AK6640514222320050719,Alaska,66.40508,-142.22302,255430,MTBS Fire Occurrence Points,false,false
2005,United States,3,Cave Creek Complex,reported_name,mtbs:AZ3424311187720050621,AZ3424311187720050621,Arizona,34.07035,-111.90814,245997,MTBS Fire Occurrence Points,false,false
2006,Canada,1,06Ll-Murzin,reported_name,nrcan-nfdb:7843,SK-2006-06LL-MURZIN,Saskatchewan,57.8053,-109.543,515314,Canadian National Fire Database large-fire points,false,false
2006,Canada,2,06Sr-Royal,reported_name,nrcan-nfdb:7767,SK-2006-06SR-ROYAL,Saskatchewan,59.1042,-108.616,440507,Canadian National Fire Database large-fire points,false,false
2006,Canada,3,06Sr-Supper,reported_name,nrcan-nfdb:9025,SK-2006-06SR-SUPPER,Saskatchewan,59.069,-107.889,345619,Canadian National Fire Database large-fire points,false,false
2006,United States,1,East Amarillo Complex,reported_name,mtbs:TX3551510078020060312,TX3551510078020060312,Texas,35.52155,-100.78387,593293,MTBS Fire Occurrence Points,false,false
2006,United States,2,Winters,reported_name,mtbs:NV4142111667920060725,NV4142111667920060725,Nevada,41.42089,-116.67899,242689,MTBS Fire Occurrence Points,false,false
2006,United States,3,Crystal,reported_name,mtbs:ID4310411315820060815,ID4310411315820060815,Idaho,43.10422,-113.15843,218571,MTBS Fire Occurrence Points,false,false
