year,geography,rank,fire_name,label_kind,normalized_record_id,source_record_id,region,latitude,longitude,acres,source_dataset,provisional,causal_smoke_attribution
2007,Canada,1,Jordin Creek,reported_name,nrcan-nfdb:18312,PC-WB-2007-WB-2,Parks Canada,59.1778,-112.8969,309396,Canadian National Fire Database large-fire points,false,false
2007,Canada,2,Lake One,reported_name,nrcan-nfdb:18326,PC-WB-2007-WB-1,Parks Canada,59.0233,-112.5347,220428,Canadian National Fire Database large-fire points,false,false
2007,Canada,3,07Bn-Elmer,reported_name,nrcan-nfdb:8256,SK-2007-07BN-ELMER,Saskatchewan,57.3613,-106.004,200909,Canadian National Fire Database large-fire points,false,false
2007,United States,1,Murphy Complex,reported_name,mtbs:ID4216011532120070721,ID4216011532120070721,Idaho,42.16024,-115.32143,567212,MTBS Fire Occurrence Points,false,false
2007,United States,2,Milford Flat,reported_name,mtbs:UT3868911273920070706,UT3868911273920070706,Utah,38.68929,-112.73904,348702,MTBS Fire Occurrence Points,false,false
2007,United States,3,Big Turnaround Complex,reported_name,mtbs:GA3067208246020070425,GA3067208246020070425,Georgia,30.60495,-82.34698,328707,MTBS Fire Occurrence Points,false,false
2008,Canada,1,08Sr-Creek,reported_name,nrcan-nfdb:7579,SK-2008-08SR-CREEK,Saskatchewan,59.2042,-104.608,338967,Canadian National Fire Database large-fire points,false,false
2008,Canada,2,08Pn-Mirond,reported_name,nrcan-nfdb:8477,SK-2008-08PN-MIROND,Saskatchewan,55.2382,-102.767,227520,Canadian National Fire Database large-fire points,false,false
2008,Canada,3,08Sr-Viking,reported_name,nrcan-nfdb:8956,SK-2008-08SR-VIKING,Saskatchewan,59.5843,-108.283,210966,Canadian National Fire Database large-fire points,false,false
2008,United States,1,Glass,reported_name,mtbs:TX3160710111020080225,TX3160710111020080225,Texas,31.60677,-101.10978,196982,MTBS Fire Occurrence Points,false,false
2008,United States,2,Basin Complex,reported_name,mtbs:CA3621212157820080621,CA3621212157820080621,California,36.25619,-121.63751,164453,MTBS Fire Occurrence Points,false,false
2008,United States,3,Dunn Mtn. Assist,reported_name,mtbs:MT4621810818620080821,MT4621810818620080821,Montana,46.21776,-108.18634,105537,MTBS Fire Occurrence Points,false,false
2009,Canada,1,Pelican Creek,reported_name,nrcan-nfdb:18590,PC-WB-2009-WB-1,Parks Canada,58.6069,-111.6958,47820,Canadian National Fire Database large-fire points,false,false
2009,Canada,2,09Ll-Patterson,reported_name,nrcan-nfdb:7842,SK-2009-09LL-PATTERSON,Saskatchewan,57.785,-109.289,15073,Canadian National Fire Database large-fire points,false,false
2009,Canada,3,09Ll-Quest,reported_name,nrcan-nfdb:9117,SK-2009-09LL-QUEST,Saskatchewan,57.0023,-109.967,13344,Canadian National Fire Database large-fire points,false,false
2009,United States,1,Railbelt Complex (Minto Flats South),reported_name,mtbs:AK6457914968420090621,AK6457914968420090621,Alaska,64.57941,-149.68436,523418,MTBS Fire Occurrence Points,false,false
2009,United States,2,Station,reported_name,mtbs:CA3432711813620090826,CA3432711813620090826,California,34.32658,-118.13629,165285,MTBS Fire Occurrence Points,false,false
2009,United States,3,Tonclonukna Creek,reported_name,mtbs:AK6335015356320090523,AK6335015356320090523,Alaska,63.28504,-153.29581,158922,MTBS Fire Occurrence Points,false,false
2010,Canada,1,10Sr-Pasfield,reported_name,nrcan-nfdb:7778,SK-2010-10SR-PASFIELD,Saskatchewan,58.2667,-105.583,1119743,Canadian National Fire Database large-fire points,false,false
2010,Canada,2,10Sr-Ryan,reported_name,nrcan-nfdb:8616,SK-2010-10SR-RYAN,Saskatchewan,58.902,-106.824,472750,Canadian National Fire Database large-fire points,false,false
2010,Canada,3,10Bn-Garret,reported_name,nrcan-nfdb:7845,SK-2010-10BN-GARRET,Saskatchewan,58.1667,-107.167,321237,Canadian National Fire Database large-fire points,false,false
2010,United States,1,Long Butte,reported_name,mtbs:ID4275711507020100821,ID4275711507020100821,Idaho,42.66838,-115.16408,302474,MTBS Fire Occurrence Points,false,false
2010,United States,2,Toklat 2,reported_name,mtbs:AK6434715059120100604,AK6434715059120100604,Alaska,64.23639,-150.89302,146470,MTBS Fire Occurrence Points,false,false
2010,United States,3,Jefferson,reported_name,mtbs:ID4367911257020100713,ID4367911257020100713,Idaho,43.67945,-112.56961,108497,MTBS Fire Occurrence Points,false,false
2011,Canada,1,11Ll-Gerald,reported_name,nrcan-nfdb:8313,SK-2011-11LL-GERALD,Saskatchewan,57.0485,-109.646,245571,Canadian National Fire Database large-fire points,false,false
2011,Canada,2,11Sr-Point,reported_name,nrcan-nfdb:7585,SK-2011-11SR-POINT,Saskatchewan,59.5583,-109.642,171924,Canadian National Fire Database large-fire points,false,false
2011,Canada,3,Richardson,reported_name,nrcan-nfdb:18631,PC-WB-2011-2011-WB-2,Parks Canada,58.1013,-111.1863,115628,Canadian National Fire Database large-fire points,false,false
2011,United States,1,Wallow,reported_name,mtbs:AZ3360210944920110529,AZ3360210944920110529,Arizona,33.79804,-109.29495,563564,MTBS Fire Occurrence Points,false,false
2011,United States,2,Rock House,reported_name,mtbs:TX3031210406220110409,TX3031210406220110409,Texas,30.68354,-103.93645,299011,MTBS Fire Occurrence Points,false,false
2011,United States,3,Horseshoe 2,reported_name,mtbs:AZ3182010921120110508,AZ3182010921120110508,Arizona,31.89172,-109.29944,226042,MTBS Fire Occurrence Points,false,false
2012,Canada,1,Bolton Creek,reported_name,nrcan-nfdb:18649,PC-WB-2012-2012WB1,Parks Canada,58.095,-113.368,283252,Canadian National Fire Database large-fire points,false,false
2012,Canada,2,Hoohey creek,reported_name,nrcan-nfdb:18547,PC-WB-2012-2012WB9,Parks Canada,59.677,-115.568,153104,Canadian National Fire Database large-fire points,false,false
2012,Canada,3,12Sr-Trout,reported_name,nrcan-nfdb:8246,SK-2012-12SR-TROUT,Saskatchewan,58.61667,-108.41667,131334,Canadian National Fire Database large-fire points,false,false
2012,United States,1,Long Draw,reported_name,mtbs:OR4239211789420120708,OR4239211789420120708,Oregon,42.44043,-117.63663,557211,MTBS Fire Occurrence Points,false,false
2012,United States,2,Holloway,reported_name,mtbs:NV4197311836620120805,NV4197311836620120805,Nevada,42.01199,-118.25294,457680,MTBS Fire Occurrence Points,false,false
2012,United States,3,Mustang Complex,reported_name,mtbs:ID4542411459020120730,ID4542411459020120730,Idaho,45.46471,-114.51635,377684,MTBS Fire Occurrence Points,false,false
2013,Canada,1,13Lx-Timson,reported_name,nrcan-nfdb:9496,SK-2013-13LX-TIMSON,Saskatchewan,58.112,-106.18517,302580,Canadian National Fire Database large-fire points,false,false
2013,Canada,2,13Sr-Snare,reported_name,nrcan-nfdb:8217,SK-2013-13SR-SNARE,Saskatchewan,58.71754,-107.99589,186112,Canadian National Fire Database large-fire points,false,false
2013,Canada,3,13Sr-Helmer,reported_name,nrcan-nfdb:8209,SK-2013-13SR-HELMER,Saskatchewan,59.24387,-107.38938,90327,Canadian National Fire Database large-fire points,false,false
2013,United States,1,Rim,reported_name,mtbs:CA3785712008620130817,CA3785712008620130817,California,37.90462,-119.93874,257334,MTBS Fire Occurrence Points,false,false
2013,United States,2,Lime Hills,reported_name,mtbs:AK6145515569120130531,AK6145515569120130531,Alaska,61.52067,-155.47595,193970,MTBS Fire Occurrence Points,false,false
2013,United States,3,Pony Complex,reported_name,mtbs:ID4329411554820130809,ID4329411554820130809,Idaho,43.38456,-115.68752,148112,MTBS Fire Occurrence Points,false,false
2014,Canada,1,Fire 25,reported_name,nrcan-nfdb:18388,PC-WB-2014-2014WB25,Parks Canada,60.38272,-115.51987,212307,Canadian National Fire Database large-fire points,false,false
2014,Canada,2,14Lx-Lansdowne,reported_name,nrcan-nfdb:7846,SK-2014-14LX-LANSDOWNE,Saskatchewan,57.52425,-107.00597,193377,Canadian National Fire Database large-fire points,false,false
2014,Canada,3,Fire 28,reported_name,nrcan-nfdb:18433,PC-WB-2014-2014WB28,Parks Canada,60.37275,-114.30242,151445,Canadian National Fire Database large-fire points,false,false
2014,United States,1,Saddle Draw,reported_name,mtbs:OR4332411821620140714,OR4332411821620140714,Oregon,43.30257,-118.10047,283891,MTBS Fire Occurrence Points,false,false
2014,United States,2,Funny River,reported_name,mtbs:AK6043915096220140520,AK6043915096220140520,Alaska,60.34057,-150.79336,193705,MTBS Fire Occurrence Points,false,false
2014,United States,3,Happy Camp Complex,reported_name,mtbs:CA4179612337420140814,CA4179612337420140814,California,41.72413,-123.19784,118399,MTBS Fire Occurrence Points,false,false
2015,Canada,1,15Bn-Ron,reported_name,nrcan-nfdb:9191,SK-2015-15BN-RON,Saskatchewan,56.85,-108.23333,605993,Canadian National Fire Database large-fire points,false,false
2015,Canada,2,15Lx-Forcier,reported_name,nrcan-nfdb:8779,SK-2015-15LX-FORCIER,Saskatchewan,56.08795,-107.62788,441869,Canadian National Fire Database large-fire points,false,false
2015,Canada,3,15Lx-Senyk,reported_name,nrcan-nfdb:8458,SK-2015-15LX-SENYK,Saskatchewan,55.52273,-106.7141,345966,Canadian National Fire Database large-fire points,false,false
2015,United States,1,Middle Yukon Fires,reported_name,mtbs:AK6457315474120150703,AK6457315474120150703,Alaska,64.53817,-154.75127,407220,MTBS Fire Occurrence Points,false,false
2015,United States,2,Soda,reported_name,mtbs:ID4311811696020150810,ID4311811696020150810,Idaho,43.32937,-116.91367,282664,MTBS Fire Occurrence Points,false,false
2015,United States,3,Tobatokh,reported_name,mtbs:AK6586715326720150622,AK6586715326720150622,Alaska,65.79081,-153.34711,220037,MTBS Fire Occurrence Points,false,false
2016,Canada,1,16Sr-Stone,reported_name,nrcan-nfdb:9501,SK-2016-16SR-STONE,Saskatchewan,58.59498,-107.36173,198544,Canadian National Fire Database large-fire points,false,false
2016,Canada,2,16Bn-Koop,reported_name,nrcan-nfdb:9741,SK-2016-16BN-KOOP,Saskatchewan,57.67403,-108.57757,59810,Canadian National Fire Database large-fire points,false,false
2016,Canada,3,16Bn-Brian,reported_name,nrcan-nfdb:9121,SK-2016-16BN-BRIAN,Saskatchewan,57.60012,-109.1866,53663,Canadian National Fire Database large-fire points,false,false
2016,United States,1,Anderson Creek Fire,reported_name,mtbs:OK3692409905720160323,OK3692409905720160323,Oklahoma,37.12092,-98.89429,374226,MTBS Fire Occurrence Points,false,false
2016,United States,2,Pioneer,reported_name,mtbs:ID4395011576220160718,ID4395011576220160718,Idaho,44.11872,-115.5837,189508,MTBS Fire Occurrence Points,false,false
2016,United States,3,Range 12,reported_name,mtbs:WA4659912020320160731,WA4659912020320160731,Washington,46.49058,-119.92423,167703,MTBS Fire Occurrence Points,false,false
2017,Canada,1,17Db-Granite,reported_name,nrcan-nfdb:9300,SK-2017-17DB-GRANITE,Saskatchewan,54.90478,-102.60695,303971,Canadian National Fire Database large-fire points,false,false
2017,Canada,2,17Lx-Engemman,reported_name,nrcan-nfdb:8240,SK-2017-17LX-ENGEMMAN,Saskatchewan,57.88842,-106.92393,124785,Canadian National Fire Database large-fire points,false,false
2017,Canada,3,17Db-Preston,reported_name,nrcan-nfdb:8824,SK-2017-17DB-PRESTON,Saskatchewan,55.31755,-103.07195,121373,Canadian National Fire Database large-fire points,false,false
2017,United States,1,Oks - Starbuck,reported_name,mtbs:OK3677410017520170307,OK3677410017520170307,Oklahoma,37.09741,-99.90309,656868,MTBS Fire Occurrence Points,false,false
2017,United States,2,Perryton,reported_name,mtbs:TX3608710053120170306,TX3608710053120170306,Texas,36.03714,-100.29311,290085,MTBS Fire Occurrence Points,false,false
2017,United States,3,Thomas,reported_name,mtbs:CA3442911910020171205,CA3442911910020171205,California,34.45012,-119.28644,282076,MTBS Fire Occurrence Points,false,false
2018,Canada,1,Rabbit Fire,reported_name,nrcan-nfdb:18333,PC-PA-2018-2018PA4,Parks Canada,53.6,-106.5,89946,Canadian National Fire Database large-fire points,false,false
2018,Canada,2,18Wy-Rabbit,reported_name,nrcan-nfdb:8514,SK-2018-18WY-RABBIT,Saskatchewan,53.5806,-106.39166,87515,Canadian National Fire Database large-fire points,false,false
2018,Canada,3,18Bn-Langly,reported_name,nrcan-nfdb:8367,SK-2018-18BN-LANGLY,Saskatchewan,57.25266,-108.97588,33221,Canadian National Fire Database large-fire points,false,false
2018,United States,1,Martin,reported_name,mtbs:NV4152811742720180705,NV4152811742720180705,Nevada,41.60213,-116.97469,431841,MTBS Fire Occurrence Points,false,false
2018,United States,2,Ranch,reported_name,mtbs:CA3924012311020180727,CA3924012311020180727,California,39.27886,-122.76003,426721,MTBS Fire Occurrence Points,false,false
2018,United States,3,Rhea,reported_name,mtbs:OK3585009921020180412,OK3585009921020180412,Oklahoma,35.99882,-99.07283,277724,MTBS Fire Occurrence Points,false,false
2019,Canada,1,Fire 3 - Lynx Lake,reported_name,nrcan-nfdb:18543,PC-WB-2019-2019WB3,Parks Canada,59.2879,-112.0985,194602,Canadian National Fire Database large-fire points,false,false
2019,Canada,2,Sass Lake,reported_name,nrcan-nfdb:18446,PC-WB-2019-2019WB9,Parks Canada,59.9124,-113.5574,45855,Canadian National Fire Database large-fire points,false,false
2019,Canada,3,19Bn-Trail,reported_name,nrcan-nfdb:9516,SK-2019-19BN-TRAIL,Saskatchewan,58.19378,-109.59457,45601,Canadian National Fire Database large-fire points,false,false
2019,United States,1,Chalkyitsik Complex,reported_name,mtbs:AK6657114321520190709,AK6657114321520190709,Alaska,66.61908,-143.32866,470271,MTBS Fire Occurrence Points,false,false
2019,United States,2,Hess Creek,reported_name,mtbs:AK6569814836520190622,AK6569814836520190622,Alaska,65.63299,-148.21298,181319,MTBS Fire Occurrence Points,false,false
2019,United States,3,Old Grouch Top,reported_name,mtbs:AK6330815738820190605,AK6330815738820190605,Alaska,63.23775,-157.59524,173850,MTBS Fire Occurrence Points,false,false
2020,Canada,1,20Pa-English,reported_name,nrcan-nfdb:10060,SK-2020-20PA-ENGLISH,Saskatchewan,53.30833,-105.01667,101062,Canadian National Fire Database large-fire points,false,false
2020,Canada,2,We004,reported_name,nrcan-nfdb:10242,MB-2020-MB2020WE004,Manitoba,52.08583,-100.17972,62420,Canadian National Fire Database large-fire points,false,false
2020,Canada,3,Ea035,reported_name,nrcan-nfdb:10232,MB-2020-MB2020EA035,Manitoba,50.79833,-95.76917,22311,Canadian National Fire Database large-fire points,false,false
2020,United States,1,August Complex,reported_name,mtbs:CA3966012280920200817,CA3966012280920200817,California,39.93762,-122.99685,1067970,MTBS Fire Occurrence Points,false,false
2020,United States,2,Scu Lightning Complex,reported_name,mtbs:CA3742412156820200816,CA3742412156820200816,California,37.35197,-121.44835,405644,MTBS Fire Occurrence Points,false,false
2020,United States,3,Creek,reported_name,mtbs:CA3720111927220200905,CA3720111927220200905,California,37.33327,-119.27585,381529,MTBS Fire Occurrence Points,false,false
2021,Canada,1,Ea096,reported_name,nrcan-nfdb:13246,MB-2021-MB2021EA096,Manitoba,52.29641,-96.08561,671387,Canadian National Fire Database large-fire points,false,false
2021,Canada,2,Ea044,reported_name,nrcan-nfdb:13174,MB-2021-MB2021EA044,Manitoba,52.00461,-99.1576,429041,Canadian National Fire Database large-fire points,false,false
2021,Canada,3,21Hb-Bell,reported_name,nrcan-nfdb:10155,SK-2021-21HB-BELL,Saskatchewan,53.20558,-102.628,219443,Canadian National Fire Database large-fire points,false,false
2021,United States,1,Dixie,reported_name,mtbs:CA3987612137920210714,CA3987612137920210714,California,40.21129,-121.04824,979722,MTBS Fire Occurrence Points,false,false
2021,United States,2,Bootleg,reported_name,mtbs:OR4261612142120210706,OR4261612142120210706,Oregon,42.62786,-121.08084,413425,MTBS Fire Occurrence Points,false,false
2021,United States,3,Caldor,reported_name,mtbs:CA3858612053820210815,CA3858612053820210815,California,38.70589,-120.31275,226739,MTBS Fire Occurrence Points,false,false
2022,Canada,1,Battleship Mountain,reported_name,nrcan-nfdb:3628,BC-2022-2022-G72150,British Columbia,56.0043,-122.719,85877,Canadian National Fire Database large-fire points,false,false
2022,Canada,2,Heather Lake,reported_name,nrcan-nfdb:3648,BC-2022-2022-V11746,British Columbia,49.0115,-120.7316,36992,Canadian National Fire Database large-fire points,false,false
2022,Canada,3,One Ace Mountain,reported_name,nrcan-nfdb:3612,BC-2022-2022-R90436,British Columbia,59.7616,-129.4523,30468,Canadian National Fire Database large-fire points,false,false
2022,United States,1,Hermits Peak,reported_name,mtbs:NM3571810539920220406,NM3571810539920220406,New Mexico,35.84036,-105.41228,351782,MTBS Fire Occurrence Points,false,false
2022,United States,2,Black,reported_name,mtbs:NM3320410805920220514,NM3320410805920220514,New Mexico,33.2055,-107.88694,328399,MTBS Fire Occurrence Points,false,false
2022,United States,3,Koktuli River,reported_name,mtbs:AK5989515609120220609,AK5989515609120220609,Alaska,59.96775,-156.06527,296617,MTBS Fire Occurrence Points,false,false
2023,Canada,1,2023 Holdover DONNIE CREEK,reported_name,nrcan-nfdb:2730,BC-2023-2023-G80280,British Columbia,57.6187,-122.0123,1529761,Canadian National Fire Database large-fire points,false,false
2023,Canada,2,2023 Holdover G90288,reported_name,nrcan-nfdb:2651,BC-2023-2023-G90288,British Columbia,59.9636,-120.9866,716787,Canadian National Fire Database large-fire points,false,false
2023,Canada,3,2023 Holdover Ekwan Tower,reported_name,nrcan-nfdb:2720,BC-2023-2023-G92498,British Columbia,58.5786,-120.9371,679675,Canadian National Fire Database large-fire points,false,false
2023,United States,1,York,reported_name,mtbs:CA3528611528620230728,CA3528611528620230728,California,35.30274,-115.20587,94728,MTBS Fire Occurrence Points,false,false
2023,United States,2,Kelly,reported_name,mtbs:CA4185912384020230815,CA4185912384020230815,California,41.90792,-123.85209,90208,MTBS Fire Occurrence Points,false,false
2023,United States,3,Pass,reported_name,mtbs:NM3340610828920230519,NM3340610828920230519,New Mexico,33.36116,-108.21629,66128,MTBS Fire Occurrence Points,false,false
2024,Canada,1,Nogah Creek,reported_name,nrcan-nfdb:21144,BC-2024-2024-G90228,British Columbia,58.794,-121.6269,1256415,Canadian National Fire Database large-fire points,false,false
2024,Canada,2,Patry Creek,reported_name,nrcan-nfdb:21147,BC-2024-2024-G90207,British Columbia,59.3103,-123.2825,422073,Canadian National Fire Database large-fire points,false,false
2024,Canada,3,Sabina Lake,reported_name,nrcan-nfdb:21075,BC-2024-2024-R11204,British Columbia,53.5915,-126.2854,136610,Canadian National Fire Database large-fire points,false,false
2024,United States,1,Park,reported_name,mtbs:CA3981912180320240724,CA3981912180320240724,California,40.11688,-121.79872,430768,MTBS Fire Occurrence Points,false,false
2024,United States,2,Durkee,reported_name,mtbs:OR4454811747720240717,OR4454811747720240717,Oregon,44.38196,-117.4838,292919,MTBS Fire Occurrence Points,false,false
2024,United States,3,Remington,reported_name,mtbs:WY4494210607120240822,WY4494210607120240822,Wyoming,45.17274,-106.33345,192465,MTBS Fire Occurrence Points,false,false
2025,Canada,1,Pocket Knife Creek,reported_name,nrcan-nfdb:21258,BC-2025-2025-G80352,British Columbia,57.4485,-123.1818,369434,Canadian National Fire Database large-fire points,false,false
2025,Canada,2,G90382,reported_name,nrcan-nfdb:21224,BC-2025-2025-G90382,British Columbia,59.3743,-120.0329,232420,Canadian National Fire Database large-fire points,false,false
2025,Canada,3,Summit Lake (G90413),reported_name,nrcan-nfdb:21259,BC-2025-2025-G90413,British Columbia,58.7368,-124.5919,199765,Canadian National Fire Database large-fire points,false,false
2025,United States,1,Cottonwood Peak,reported_name,mtbs:NV4139011620920250816,NV4139011620920250816,Nevada,41.49921,-116.23754,137796,MTBS Fire Occurrence Points,true,false
2025,United States,2,Gifford,reported_name,mtbs:CA3507612015920250801,CA3507612015920250801,California,35.13166,-120.15165,130896,MTBS Fire Occurrence Points,true,false
2025,United States,3,Red Canyon,reported_name,mtbs:WY4363010794620250814,WY4363010794620250814,Wyoming,43.59377,-107.83118,128476,MTBS Fire Occurrence Points,true,false
2026,United States,1,Morrill,reported_name,mtbs:NE4147410215720260313,NE4147410215720260313,Nebraska,41.64088,-102.28321,645316,MTBS Fire Occurrence Points,true,false
2026,United States,2,Cottonwood,reported_name,mtbs:NE4087210043320260315,NE4087210043320260315,Nebraska,40.8374,-100.34178,132350,MTBS Fire Occurrence Points,true,false
2026,United States,3,Road 203,reported_name,mtbs:NE4184710041020260312,NE4184710041020260312,Nebraska,41.82394,-100.31217,36123,MTBS Fire Occurrence Points,true,false
