year,metric_id,model_id,status,monitor_source_tier,as_of_date,calendar_days_in_scope,days_with_valid_monitor_data,high_pm25_monitor_days,smoke_coincident_high_pm25_monitor_site_days,smoke_coincident_high_pm25_county_days,broad_proxy_days_10m,indicative_county_population_days,peak_indicative_county_population,peak_date,event_included_monitor_site_days,event_included_smoke_coincident_high_pm25_site_days,balanced_panel_smoke_coincident_high_pm25_site_days,balanced_panel_broad_proxy_days_10m,balanced_panel_indicative_county_population_days,balanced_panel_peak_indicative_county_population,balanced_panel_peak_date,conceptually_consistent_screen,specific_fire_qualifier_codes_available,comparable_to_stanford,window_start,window_end,identical_monitor_source_to_2026,balanced_panel_sites_defined,balanced_panel_sites_observed
2006,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2006-07-18,199,199,140,112,77,1,58861101,28741153,2006-07-04,1534,4,31,0,25947620,9357318,2006-07-04,true,false,false,2006-01-01,2006-07-18,false,117,117
2007,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2007-07-18,199,199,156,448,303,3,141534523,21505608,2007-05-30,1389,144,67,0,53066748,3979565,2007-05-12,true,false,false,2007-01-01,2007-07-18,false,117,117
2008,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2008-07-18,200,200,146,369,297,8,211018873,23413889,2008-06-27,948,68,82,3,99904439,17315887,2008-07-04,true,false,false,2008-01-01,2008-07-18,false,117,117
2009,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2009-07-18,199,199,106,12,12,0,1423611,843617,2009-06-26,2650,1,1,0,295460,295460,2009-02-24,true,false,false,2009-01-01,2009-07-18,false,117,117
2010,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2010-07-18,199,199,123,42,35,0,20385338,4999539,2010-05-31,5697,4,8,0,6656807,2579705,2010-05-31,true,false,false,2010-01-01,2010-07-18,false,117,117
2011,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2011-07-18,199,199,140,220,174,1,84109990,14695690,2011-06-09,5173,36,39,0,25357122,2483433,2011-06-08,true,false,false,2011-01-01,2011-07-18,false,117,117
2012,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2012-07-18,200,200,137,81,70,0,26246033,2673205,2012-07-05,6263,21,9,0,6018655,966728,2012-04-10,true,false,false,2012-01-01,2012-07-18,false,117,117
2013,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2013-07-18,199,199,110,40,36,2,48816507,20018378,2013-07-05,6888,12,6,1,23611684,17170487,2013-07-05,true,false,false,2013-01-01,2013-07-18,false,117,117
2014,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2014-07-18,199,199,114,66,48,0,17941042,8329897,2014-07-04,6707,20,6,0,4671920,2707303,2014-06-09,true,false,false,2014-01-01,2014-07-18,false,117,117
2015,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2015-07-18,199,199,109,197,162,2,47124898,21879440,2015-07-05,4934,89,23,0,12581469,6230290,2015-07-05,true,false,false,2015-01-01,2015-07-18,false,117,117
2016,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2016-07-18,200,200,83,36,34,0,8838435,4661948,2016-05-07,3986,4,8,0,2830605,2159888,2016-05-07,true,false,false,2016-01-01,2016-07-18,false,117,117
2017,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2017-07-18,199,199,96,17,17,0,5150734,2489188,2017-07-05,4977,6,1,0,2489188,2489188,2017-07-05,true,false,false,2017-01-01,2017-07-18,false,117,117
2018,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2018-07-18,199,199,94,42,40,0,10551510,5031042,2018-07-17,14642,19,3,0,2269838,2123347,2018-07-17,true,false,false,2018-01-01,2018-07-18,false,117,117
2019,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2019-07-18,199,199,70,28,26,0,7259300,1740623,2019-07-13,28882,9,2,0,468676,295460,2019-04-16,true,false,false,2019-01-01,2019-07-18,false,117,117
2020,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2020-07-18,200,200,54,26,22,0,9925831,2274315,2020-07-04,37282,5,1,0,705925,705925,2020-04-08,true,false,false,2020-01-01,2020-07-18,false,117,117
2021,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2021-07-18,199,199,100,242,200,1,49627555,10358145,2021-07-04,50163,80,39,0,11221327,4482646,2021-07-05,true,false,false,2021-01-01,2021-07-18,false,117,117
2022,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2022-07-18,199,199,92,121,106,2,63225179,15824787,2022-06-16,60244,46,13,0,11922613,5521287,2022-06-13,true,false,false,2022-01-01,2022-07-18,false,117,117
2023,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2023-07-18,199,199,113,2043,1507,14,569424846,75374518,2023-06-29,69152,1358,210,6,126553309,16113895,2023-06-29,true,false,false,2023-01-01,2023-07-18,false,117,117
2024,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2024-07-18,200,200,127,343,264,4,155674472,21679672,2024-07-04,9242,96,37,2,49758439,16423613,2024-07-04,true,false,false,2024-01-01,2024-07-18,false,117,117
2025,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_daily,2025-07-18,199,199,122,544,399,4,180405915,21632389,2025-07-05,8206,42,57,1,48782300,11622045,2025-07-05,true,false,false,2025-01-01,2025-07-18,false,117,117
2026,smoke_coincident_observed_high_pm25_monitored_county_screen,AQS_AIRNOW_HMS_MONITOR_COINCIDENCE_V3,fixed_window_jan01_jul18,final_aqs_plus_preliminary_airnow,2026-07-18,199,199,79,692,516,4,214762361,58881904,2026-07-16,3022,8,87,3,45039644,11750701,2026-07-18,true,false,false,2026-01-01,2026-07-18,true,117,117
