event_id,start_date,end_date,event_name,source_fire_names,origin_country,origin_regions,impacted_us_states,impacted_us_regions,evidence_level,attribution_confidence,quantified_pm25_or_aqi,quantitatively_comparable,primary_source_ids,review_status,notes
hist-1950-09-great-smoke-pall,1950-09-24,1950-09-30,Great Smoke Pall,Chinchaga and other western Canadian fires,Canada,Northern Alberta; northeastern British Columbia,"AL; FL; IL; KY; ME; MI; NH; NY; OH; TN; VT; WI",North-central states; Great Lakes; New England; Atlantic Coast to Florida; parts of the Ohio and Tennessee valleys,2,confirmed,false,false,great-smoke-pall-1950,accepted,"Published station survey and synoptic reconstruction; no nationally comparable particulate measurement."
hist-1998-05-mexico-central-america,1998-05-12,1998-05-20,Smoke and haze from Mexican and Central American fires,Mexico and Central America fire outbreak,Mexico; Central America,Mexico; Guatemala; Honduras,"FL; LA; OK; TX",Texas; Oklahoma; Louisiana; Florida and other southern states,4,confirmed,true,false,epa-mexico-fires-1998|epa-mexico-pm25-samples-1998|epa-mexico-pm25-followup-1998|epa-air-quality-trends-1998,accepted,"EPA organized a multi-state air-quality response and measured 24-hour PM2.5 in four Texas cities; preserved as an instrumented event, not a national exposure estimate."
hist-2000-07-western-us,2000-07-27,2000-07-31,Western U.S. multi-state smoke outbreak,Multiple western U.S. wildfires,United States,Western United States,"AZ; CA; CO; ID; MT; NM; NV; TX; UT; WA; WY",Western United States,1,confirmed,false,false,nasa-western-fires-2000,accepted,"GOES imagery documented smoke plumes and heat signatures across multiple states."
hist-2000-07-montana-wyoming,2000-07-30,2000-07-30,Montana and Wyoming smoke pall,Multiple Montana and Wyoming wildfires,United States,Montana; Wyoming,"MT; WY",Montana and Wyoming,1,confirmed,false,false,nasa-montana-wyoming-2000,accepted,"SeaWiFS image documents a thick regional smoke pall."
hist-2000-08-bitterroot,2000-08-21,2000-08-29,Bitterroot Mountains smoke episode,Bitterroot-area fires,United States,Montana; Idaho,"ID; MT",Northern Idaho and western Montana valleys,1,confirmed,true,false,nasa-bitterroot-2000,accepted,"NASA reports regional smoke and contemporary health advisories; no harmonized pollutant metric."
hist-2001-08-siberia-alaska-pnw,2001-08-05,2001-08-10,Siberian smoke reaches Alaska and the Pacific Northwest,Siberian boreal forest fires,Russia,Siberia,"AK; WA",Alaska; coastal British Columbia and Washington,1,probable,false,false,nasa-siberia-smoke-2001,accepted,"SeaWiFS imagery documented transport across the Bering Strait to Alaska; later haze near Washington was described as probably originating from the fires."
hist-2002-05-central-america-texas,2002-05-04,2002-05-04,Central American fire smoke over Texas,Fires in tropical Mexico and Central America,Mexico; Central America,Mexico; Central America,"LA; TX",Texas and the U.S. Gulf Coast,1,confirmed,false,false,nasa-central-america-texas-2002,accepted,"Satellite documentation of transported smoke over the Gulf States."
hist-2002-07-quebec-eastern-us,2002-07-06,2002-07-08,Quebec smoke over the eastern United States,Quebec forest fires,Canada,Quebec,"DC; IL; MA; MD; MI; NH; NJ; NY; OH; PA; VA",Great Lakes; Northeast; Mid-Atlantic,3,confirmed,true,false,nasa-quebec-smoke-2002|nasa-aura-quebec-2002,accepted,"Satellite transport evidence plus NASA documentation of elevated East Coast surface ozone; not a comparable wildfire-PM2.5 estimate."
hist-2002-07-oregon,2002-07-15,2002-08-29,Oregon wildfire-smoke season,Florence; Tiller Complex; other Oregon fires,United States,Oregon,"OR; WA",Oregon and nearby Pacific Northwest,1,confirmed,false,false,nasa-oregon-fires-2002,accepted,"Long-running NASA satellite event collection documents repeated large smoke plumes; regional reach is conservatively limited."
hist-2002-08-alaska,2002-08-04,2002-08-06,Alaska heavy-smoke episode,Multiple lightning-caused Alaska fires,United States,Interior Alaska,AK,Interior Alaska,1,confirmed,false,false,nasa-alaska-smoke-2002,accepted,"MODIS imagery and Alaska Fire Service context document smoke hampering aerial operations."
hist-2003-03-yucatan-florida,2003-03-18,2003-03-18,Yucatan and Central American smoke reaches Florida,Fires in southern Mexico and northern Central America,Mexico; Central America,Yucatan Peninsula; Guatemala; Chiapas,FL,Southern Florida,1,confirmed,false,false,nasa-yucatan-florida-2003,accepted,"SeaWiFS image documents smoke streamers reaching southern Florida."
hist-2003-08-oregon,2003-08-21,2003-08-21,Oregon Booth and Bear Butte smoke plumes,Booth and Bear Butte fires,United States,Oregon,OR,Oregon,1,confirmed,false,false,nasa-oregon-fires-2003,accepted,"MODIS image documents large smoke columns from both fires."
hist-2003-10-southern-california,2003-10-25,2003-11-02,Southern California wildfire-smoke episode,Cedar; Old; Paradise; Simi and other October 2003 fires,United States,Southern California,CA,Southern California; Central Valley,2,confirmed,false,false,nasa-socal-smoke-2003|nasa-california-co-2003,accepted,"Independent NASA instruments documented regional smoke plumes and carbon monoxide; no common PM2.5 exposure estimate."
hist-2004-06-alaska-yukon,2004-06-25,2004-06-30,Alaska and Yukon smoke outbreak,Multiple Alaska and Yukon wildfires,United States; Canada,Eastern Alaska; Yukon,AK,Eastern and Interior Alaska,2,confirmed,false,false,nasa-alaska-canada-2004|nasa-alaska-blanket-2004,accepted,"TOMS and MODIS imagery document thick smoke over eastern Alaska and transport across northern Canada."
hist-2004-08-alaska-yukon-long-range,2004-08-17,2004-08-22,Alaska and Yukon long-range particle-pollution episode,Large Alaska and Yukon fire complexes,United States; Canada,Interior Alaska; Yukon,"AK; TX",Alaska; northern continental United States; transported particle pollution as far south as Texas,4,confirmed,true,false,nasa-regional-air-quality-2004|nasa-tracking-natural-pollution-2004,accepted,"NASA/EPA/NOAA monitoring and later atmospheric analysis quantified regional pollution effects; still not a national daily wildfire-PM2.5 product."
hist-2005-08-alaska,2005-08-12,2005-08-14,Interior Alaska smoke and air-quality warnings,Multiple Interior Alaska wildfires,United States,Interior Alaska,AK,Interior Alaska,1,confirmed,true,false,nasa-alaska-smoke-2005,accepted,"MODIS documentation cites Alaska air-quality warnings across most of the Interior."
hist-1988-08-yellowstone,1988-08-20,1988-09-11,Greater Yellowstone smoke conditions,1988 Greater Yellowstone fires,United States,Greater Yellowstone Area,"ID; MT; WY",Greater Yellowstone communities and park region,2,confirmed,false,false,nps-yellowstone-smoke-1988|nps-yellowstone-fires-1988,accepted,"NPS dated smoke-condition photographs and incident history document severe regional smoke; no broader exposure is inferred."
hist-1998-06-florida,1998-06-24,1998-07-06,Central Florida wildfire-smoke air-quality episode,Central Florida wildfire outbreak,United States,Central Florida,FL,Central Florida,4,confirmed,true,false,epa-air-quality-trends-1998|epa-florida-fire-1998-text,accepted,"EPA documented ambient-monitor impacts and public alerts during a distinct late-June Florida fire episode; not comparable to the later national model."
hist-2001-11-appalachians,2001-11-09,2001-11-23,Appalachian wildfire smoke,Multiple Appalachian wildfires,United States,Southern West Virginia; Kentucky; Tennessee,"KY; TN; WV",Central and southern Appalachians,1,confirmed,false,false,nasa-appalachian-smoke-2001,accepted,"MODIS documented smoke from numerous regional fires after drought and extreme fire danger."
